affectation_id,code_smartex_ens,creneau_id,id_session,jour,seance,date_examen,h_debut,h_fin,cod_salle,position
1,3,20,1,1,S3,13/05/2025,12:30,14:00,B401,TITULAIRE
2,11,20,1,1,S3,13/05/2025,12:30,14:00,B401,TITULAIRE
3,13,20,1,1,S3,13/05/2025,12:30,14:00,B401,RESERVE
4,18,21,1,1,S3,13/05/2025,12:30,14:00,A208,TITULAIRE
5,20,21,1,1,S3,13/05/2025,12:30,14:00,A208,TITULAIRE
6,27,21,1,1,S3,13/05/2025,12:30,14:00,A208,RESERVE
7,33,22,1,1,S3,13/05/2025,12:30,14:00,A209,TITULAIRE
8,35,22,1,1,S3,13/05/2025,12:30,14:00,A209,TITULAIRE
9,40,22,1,1,S3,13/05/2025,12:30,14:00,A209,RESERVE
10,44,29,1,1,S3,13/05/2025,12:30,14:00,A102,TITULAIRE
11,50,29,1,1,S3,13/05/2025,12:30,14:00,A102,TITULAIRE
12,56,29,1,1,S3,13/05/2025,12:30,14:00,A102,RESERVE
13,65,36,1,1,S3,13/05/2025,12:30,14:00,B302,TITULAIRE
14,67,36,1,1,S3,13/05/2025,12:30,14:00,B302,TITULAIRE
15,72,37,1,1,S3,13/05/2025,12:30,14:00,B303,TITULAIRE
16,74,37,1,1,S3,13/05/2025,12:30,14:00,B303,TITULAIRE
17,80,40,1,1,S3,13/05/2025,12:30,14:00,A206,TITULAIRE
18,84,40,1,1,S3,13/05/2025,12:30,14:00,A206,TITULAIRE
19,86,41,1,1,S3,13/05/2025,12:30,14:00,A207,TITULAIRE
20,88,41,1,1,S3,13/05/2025,12:30,14:00,A207,TITULAIRE
21,89,49,1,1,S3,13/05/2025,12:30,14:00,A131,TITULAIRE
22,90,49,1,1,S3,13/05/2025,12:30,14:00,A131,TITULAIRE
23,104,50,1,1,S3,13/05/2025,12:30,14:00,A124,TITULAIRE
24,159,50,1,1,S3,13/05/2025,12:30,14:00,A124,TITULAIRE
25,188,51,1,1,S3,13/05/2025,12:30,14:00,A405,TITULAIRE
26,197,51,1,1,S3,13/05/2025,12:30,14:00,A405,TITULAIRE
27,225,52,1,1,S3,13/05/2025,12:30,14:00,A406,TITULAIRE
28,227,52,1,1,S3,13/05/2025,12:30,14:00,A406,TITULAIRE
29,311,53,1,1,S3,13/05/2025,12:30,14:00,A407,TITULAIRE
30,320,53,1,1,S3,13/05/2025,12:30,14:00,A407,TITULAIRE
31,401,54,1,1,S3,13/05/2025,12:30,14:00,A408,TITULAIRE
32,450,54,1,1,S3,13/05/2025,12:30,14:00,A408,TITULAIRE
33,3,13,1,1,S4,13/05/2025,14:30,16:00,A405,TITULAIRE
34,20,13,1,1,S4,13/05/2025,14:30,16:00,A405,TITULAIRE
35,27,13,1,1,S4,13/05/2025,14:30,16:00,A405,RESERVE
36,33,14,1,1,S4,13/05/2025,14:30,16:00,A406,TITULAIRE
37,40,14,1,1,S4,13/05/2025,14:30,16:00,A406,TITULAIRE
38,50,14,1,1,S4,13/05/2025,14:30,16:00,A406,RESERVE
39,56,15,1,1,S4,13/05/2025,14:30,16:00,A407,TITULAIRE
40,65,15,1,1,S4,13/05/2025,14:30,16:00,A407,TITULAIRE
41,67,15,1,1,S4,13/05/2025,14:30,16:00,A407,RESERVE
42,72,16,1,1,S4,13/05/2025,14:30,16:00,A408,TITULAIRE
43,77,16,1,1,S4,13/05/2025,14:30,16:00,A408,TITULAIRE
44,80,16,1,1,S4,13/05/2025,14:30,16:00,A408,RESERVE
45,84,17,1,1,S4,13/05/2025,14:30,16:00,B401,TITULAIRE
46,86,17,1,1,S4,13/05/2025,14:30,16:00,B401,TITULAIRE
47,90,18,1,1,S4,13/05/2025,14:30,16:00,A208,TITULAIRE
48,100,18,1,1,S4,13/05/2025,14:30,16:00,A208,TITULAIRE
49,104,19,1,1,S4,13/05/2025,14:30,16:00,A209,TITULAIRE
50,110,19,1,1,S4,13/05/2025,14:30,16:00,A209,TITULAIRE
51,111,26,1,1,S4,13/05/2025,14:30,16:00,A102,TITULAIRE
52,112,26,1,1,S4,13/05/2025,14:30,16:00,A102,TITULAIRE
53,113,27,1,1,S4,13/05/2025,14:30,16:00,B302,TITULAIRE
54,119,27,1,1,S4,13/05/2025,14:30,16:00,B302,TITULAIRE
55,128,28,1,1,S4,13/05/2025,14:30,16:00,B303,TITULAIRE
56,159,28,1,1,S4,13/05/2025,14:30,16:00,B303,TITULAIRE
57,197,34,1,1,S4,13/05/2025,14:30,16:00,A206,TITULAIRE
58,206,34,1,1,S4,13/05/2025,14:30,16:00,A206,TITULAIRE
59,207,35,1,1,S4,13/05/2025,14:30,16:00,A207,TITULAIRE
60,225,35,1,1,S4,13/05/2025,14:30,16:00,A207,TITULAIRE
61,227,38,1,1,S4,13/05/2025,14:30,16:00,A131,TITULAIRE
62,300,38,1,1,S4,13/05/2025,14:30,16:00,A131,TITULAIRE
63,311,39,1,1,S4,13/05/2025,14:30,16:00,A124,TITULAIRE
